290,10,40,74,23,46,73,27,77,104,41,0,7,4,0,2,7,0,0,7,1,0,0,0,0,0,0,0
7,1174,90,132,89,100,26,135,23,0,0,0,41,62,14,34,14,7,2,0,0,0,0,0,0,0,0,0
55,95,1333,82,91,84,78,110,116,17,0,0,14,24,3,37,68,7,7,11,0,0,0,0,0,0,0,0
28,160,85,2387,74,10,2,57,11,0,0,0,106,82,52,39,6,46,4,0,0,0,0,20,16,1,0,0
78,49,68,81,1520,74,11,58,47,13,0,0,40,60,11,43,54,43,69,6,0,9,0,5,12,26,0,2
73,13,82,28,101,2208,100,122,154,107,17,0,78,29,2,12,61,2,4,80,14,8,0,0,0,0,0,0
19,25,15,77,35,38,1495,74,78,128,111,43,34,119,10,17,10,2,0,38,148,2,45,0,0,0,0,0
9,73,106,25,75,100,149,2504,77,47,18,0,10,48,18,43,87,11,47,49,9,140,0,4,5,14,0,32
37,8,95,88,57,189,126,97,2940,78,39,26,78,37,89,34,64,30,7,63,43,39,14,24,5,4,0,7
26,0,2,0,39,46,136,49,72,2809,125,88,0,87,62,32,53,140,46,72,131,11,149,5,52,9,0,4
2,0,0,0,0,1,39,19,36,59,3021,223,0,0,0,30,49,46,151,46,137,111,267,0,5,113,0,18
0,0,0,0,0,0,28,0,156,147,95,2004,0,0,0,0,230,0,112,106,39,192,58,0,0,9,0,74
50,5,90,46,49,48,1,7,1,0,0,0,1476,55,127,24,7,77,6,0,0,0,0,77,91,5,53,0
12,75,6,80,33,77,61,47,6,1,0,0,59,1652,86,25,25,88,49,7,0,8,0,13,57,136,29,7
0,17,8,76,5,4,38,76,122,3,0,0,109,40,2340,51,13,63,21,1,0,7,0,116,101,48,43,5
20,169,36,27,45,4,62,20,44,8,1,0,7,27,20,632,28,40,45,13,8,34,0,14,5,36,7,125
28,15,176,5,59,88,16,175,77,180,46,12,36,41,33,53,3071,59,109,89,40,118,33,105,67,16,20,61
0,15,6,144,46,6,3,4,49,162,9,0,40,117,80,18,78,2245,74,20,3,29,0,53,111,92,7,37
0,4,7,4,48,4,10,37,3,39,209,19,1,26,25,60,29,64,2044,71,39,130,7,22,38,141,56,76
19,0,5,0,2,74,47,35,104,39,85,32,0,25,47,15,37,25,21,1135,54,59,17,44,80,46,69,4
11,0,0,0,0,5,77,2,45,156,85,189,0,0,0,13,25,43,24,32,1585,19,134,0,44,84,5,45
0,0,9,0,4,23,14,73,80,8,44,213,0,2,34,23,145,35,62,40,68,2052,30,68,32,29,72,88
0,0,0,0,0,0,4,0,3,79,337,230,0,0,0,0,24,0,50,35,61,46,2345,0,0,55,0,76
0,0,0,2,2,0,0,1,35,16,0,0,40,4,28,45,297,115,36,11,0,3,0,1501,87,28,92,6
0,0,0,5,2,0,0,2,1,12,6,0,95,69,144,2,23,24,49,96,5,21,0,72,1607,88,119,10
0,0,0,3,7,0,0,3,5,3,39,24,5,79,43,45,4,159,29,21,165,61,13,40,97,2272,43,125
0,0,0,0,0,0,0,0,0,0,0,0,4,2,118,1,1,6,28,14,6,191,0,181,33,75,1525,30
0,0,0,0,3,0,0,13,8,14,17,135,0,3,1,34,92,23,119,6,26,41,203,17,20,64,21,1299
307,10,40,67,22,49,72,27,75,106,42,0,6,4,0,2,6,0,0,7,1,0,0,0,0,0,0,0
8,1193,88,121,87,102,25,134,22,0,0,0,38,55,11,34,13,7,2,0,0,0,0,0,0,0,0,0
60,102,1361,79,94,91,80,116,119,18,0,0,14,22,3,39,69,7,6,11,0,0,0,0,0,0,0,0
35,187,95,2492,83,12,3,66,12,0,0,0,116,86,52,46,7,51,5,0,0,0,0,21,15,1,0,0
89,53,70,78,1552,80,11,60,49,15,0,0,39,58,10,46,57,44,70,7,0,10,0,5,11,24,0,2
74,13,79,25,97,2201,94,121,148,108,17,0,70,25,2,12,58,2,3,77,14,8,0,0,0,0,0,0
21,27,16,75,36,41,1505,78,80,140,120,46,34,112,8,18,10,2,1,40,155,2,53,0,0,0,0,0
10,76,107,23,76,105,147,2555,76,50,19,0,10,45,16,45,88,11,47,50,10,143,0,3,4,12,0,32
39,9,95,86,59,198,125,102,2968,83,41,27,79,35,80,37,67,30,7,67,46,41,17,22,4,3,0,7
27,0,2,0,38,45,126,48,69,2827,125,88,0,79,55,33,52,136,45,72,132,11,167,4,44,7,0,4
0,0,0,0,0,1,38,19,35,60,3018,221,0,0,0,30,48,44,143,45,134,107,286,0,4,97,0,17
0,0,0,0,0,0,27,0,152,151,97,2029,0,0,0,0,224,0,107,104,38,184,63,0,0,7,0,69
58,6,97,46,52,55,2,7,1,0,0,0,1484,53,119,26,8,81,6,0,0,0,0,75,83,5,52,0
15,88,7,83,37,92,69,54,7,1,0,0,62,1665,84,28,28,96,53,8,0,9,0,13,54,135,29,9
0,21,10,83,7,5,45,92,144,4,0,0,120,43,2330,61,15,71,24,1,0,9,0,120,98,49,45,6
20,160,34,23,42,4,59,19,41,8,1,0,7,23,17,609,26,37,42,13,8,32,0,12,4,30,6,121
27,14,161,4,55,85,15,167,71,178,45,11,33,36,28,52,2944,56,105,87,39,116,36,93,55,14,18,61
0,15,6,133,47,6,3,4,51,178,11,0,38,109,70,19,81,2239,75,21,3,30,0,49,96,85,6,40
0,4,7,3,47,4,10,38,3,42,220,20,1,23,22,62,30,64,2047,74,41,135,8,21,34,130,53,81
20,0,5,0,2,75,46,34,101,40,87,33,0,23,42,15,36,25,20,1138,55,60,19,42,69,41,64,4
12,0,0,0,0,5,73,2,42,160,87,194,0,0,0,13,24,40,23,32,1580,18,147,0,36,71,4,43
0,0,9,0,4,25,15,77,82,9,48,230,0,2,30,24,149,35,62,42,72,2120,35,64,28,26,69,92
0,0,0,0,0,0,3,0,3,73,318,217,0,0,0,0,21,0,44,32,57,41,2406,0,0,44,0,68
0,0,0,2,2,0,0,2,39,19,0,0,42,4,27,52,334,126,40,13,0,3,0,1493,81,28,93,8
0,0,0,6,2,0,0,3,1,15,8,0,105,75,149,2,28,28,58,120,7,27,0,77,1635,95,131,13
0,0,0,3,8,0,0,4,5,4,46,28,5,79,41,52,5,173,32,25,192,70,17,40,93,2298,45,146
0,0,0,0,0,0,0,0,0,0,0,0,4,2,108,2,1,6,30,15,6,207,0,173,30,73,1506,34
0,0,0,0,3,0,0,13,8,15,18,140,0,2,1,33,91,22,115,6,27,41,228,15,16,56,18,1290
308,11,43,69,22,53,86,29,83,115,45,0,7,4,0,2,6,0,0,7,1,0,0,0,0,0,0,0
8,1205,94,128,88,109,30,141,24,0,0,0,45,62,13,35,14,7,1,0,0,0,0,0,0,0,0,0
56,99,1369,78,90,92,88,116,123,19,0,0,15,24,3,38,67,7,6,11,0,2,0,0,0,0,0,0
35,182,97,2496,80,13,3,67,13,0,0,0,134,95,62,47,7,56,5,0,0,0,0,25,18,1,0,0
90,53,73,80,1520,83,13,62,53,16,0,0,45,65,12,48,60,50,76,7,0,10,0,6,13,28,0,2
70,13,80,25,93,2217,104,121,155,112,17,0,76,27,2,12,58,2,3,79,14,8,0,0,0,0,0,0
18,25,15,71,32,39,1536,73,79,136,114,43,35,111,9,17,10,2,1,39,153,2,50,0,0,0,0,0
10,75,109,24,74,107,163,2581,81,52,20,0,11,49,19,46,91,12,51,54,11,147,0,4,5,14,0,34
35,8,91,84,55,190,130,98,2987,82,40,25,88,38,90,36,66,32,8,68,48,41,17,25,5,4,0,7
24,0,2,0,35,43,133,47,70,2848,124,85,0,86,65,33,52,145,47,75,139,11,169,5,51,9,0,5
0,0,0,0,0,1,41,19,36,62,3022,210,0,0,0,30,48,48,147,46,138,105,278,0,5,108,0,18
0,0,0,0,0,0,31,0,162,159,101,2022,0,0,0,0,230,0,113,110,41,182,63,0,0,9,0,68
52,6,92,42,45,51,2,7,1,0,0,0,1507,51,126,24,7,79,6,0,0,0,0,81,90,6,55,0
13,78,7,76,32,87,72,49,7,1,0,0,64,1632,89,26,26,94,52,8,0,9,0,14,59,143,31,9
0,17,8,72,5,4,44,82,134,4,0,0,117,40,2303,53,13,64,22,1,0,7,0,118,98,48,45,5
19,149,33,22,40,4,65,19,43,8,2,0,7,25,20,604,26,40,44,14,8,33,0,14,5,35,7,127
24,12,150,4,48,80,15,157,70,175,44,10,36,37,33,50,2856,59,108,88,40,114,35,104,63,16,20,63
0,13,6,122,42,6,3,4,51,178,10,0,39,110,76,18,78,2255,74,21,3,29,0,53,107,92,7,40
0,4,7,3,41,4,10,35,3,41,211,18,1,23,24,58,28,65,2040,73,41,130,8,23,38,142,57,81
19,0,5,0,2,73,49,32,100,39,84,30,0,24,49,15,35,26,21,1140,56,58,18,48,81,46,71,4
11,0,0,0,0,5,77,2,41,160,87,186,0,0,0,12,23,41,23,32,1609,17,141,0,41,76,5,41
0,0,10,0,4,26,17,77,87,10,51,229,0,2,35,23,150,38,65,44,76,2140,35,74,34,30,79,96
0,0,0,0,0,0,4,0,3,77,336,223,0,0,0,0,22,0,48,34,63,43,2514,0,0,51,0,70
0,0,0,2,2,0,0,1,37,18,0,0,42,4,28,47,306,120,37,12,0,3,0,1487,84,28,94,7
0,0,0,5,2,0,0,2,1,13,7,0,97,68,145,2,24,25,53,108,6,23,0,74,1620,93,126,12
0,0,0,2,6,0,0,3,5,4,41,24,5,73,40,45,4,161,30,23,179,62,15,39,95,2304,46,135
0,0,0,0,0,0,0,0,0,0,0,0,4,2,107,1,1,6,27,13,6,185,0,171,31,74,1508,32
0,0,0,0,2,0,0,12,8,16,19,134,0,2,0,32,89,22,117,6,28,41,225,16,19,61,20,1295
302,12,44,68,23,51,77,27,76,102,39,0,6,3,0,2,6,0,0,6,1,0,0,0,0,0,0,0
8,1236,90,122,88,97,24,124,21,0,0,0,40,52,11,30,12,6,0,0,0,0,0,0,0,0,0,0
55,109,1390,79,97,87,79,110,114,17,0,0,14,22,3,35,62,6,5,10,0,1,0,0,0,0,0,0
35,197,97,2477,84,12,3,62,12,0,0,0,126,87,57,44,7,50,5,0,0,0,0,23,16,1,0,0
86,55,70,76,1512,74,11,55,46,14,0,0,40,56,10,43,53,43,64,6,0,8,0,5,11,22,0,2
72,15,87,26,104,2214,96,122,152,107,16,0,72,25,2,12,57,2,3,74,12,7,0,0,0,0,0,0
20,33,18,85,41,43,1570,81,85,145,119,45,38,116,10,19,11,2,1,42,143,2,47,0,0,0,0,0
11,86,118,26,84,108,152,2561,78,50,18,0,11,48,18,46,92,12,48,52,9,139,0,4,5,13,0,31
36,10,99,94,64,193,123,101,2997,81,38,25,92,38,90,38,69,32,8,68,42,41,15,25,5,4,0,7
26,0,2,0,42,44,128,49,71,2866,122,85,0,90,68,35,55,150,48,76,126,11,156,6,52,9,0,5
0,0,0,0,0,1,42,21,38,64,3036,211,0,0,0,33,52,50,149,47,123,104,251,0,5,105,0,17
0,0,0,0,0,0,30,0,164,158,98,1989,0,0,0,0,238,0,110,109,35,172,54,0,0,8,0,61
58,7,104,46,52,54,2,7,1,0,0,0,1531,51,125,24,7,78,6,0,0,0,0,85,89,5,52,0
15,92,8,83,37,92,70,50,7,1,0,0,64,1596,87,26,26,92,50,8,0,8,0,15,57,135,28,8
0,21,10,82,7,5,45,88,142,4,0,0,122,41,2297,56,14,64,21,1,0,7,0,122,96,47,43,5
19,161,34,22,43,4,59,18,41,7,1,0,7,23,18,579,25,37,40,12,7,30,0,13,4,31,6,116
24,13,152,4,52,76,14,150,66,163,39,9,36,35,31,49,2798,57,102,82,33,107,29,104,59,14,17,58
0,15,6,130,49,6,3,4,53,181,10,0,39,109,75,19,82,2241,74,22,3,29,0,55,104,88,6,39
0,5,8,3,48,4,10,36,4,41,206,18,1,23,24,60,29,66,2034,74,36,130,7,25,38,140,55,82
21,0,6,0,2,76,48,33,100,39,82,29,0,24,50,15,36,27,21,1135,49,58,16,53,81,45,69,4
13,0,0,0,0,5,82,2,46,177,95,205,0,0,0,14,26,45,25,36,1560,19,139,0,44,79,5,42
0,0,11,0,5,28,17,80,91,10,51,230,0,2,35,24,158,38,65,44,67,2098,31,78,34,29,75,93
0,0,0,0,0,0,4,0,3,84,365,245,0,0,0,0,25,0,52,38,62,46,2500,0,0,54,0,73
0,0,0,2,2,0,0,2,37,18,0,0,43,4,27,49,319,119,37,12,0,3,0,1509,80,26,87,7
0,0,0,5,2,0,0,2,1,14,7,0,101,70,149,2,26,26,55,113,6,24,0,79,1644,93,125,13
0,0,0,3,8,0,0,3,6,4,42,25,5,77,41,50,5,169,31,24,167,65,14,42,98,2343,46,141
0,0,0,0,0,0,0,0,0,0,0,0,4,2,109,1,1,6,28,14,5,190,0,183,31,75,1501,33
0,0,0,0,3,0,0,13,9,16,19,137,0,2,2,34,96,22,119,7,26,42,209,17,18,60,19,1284
308,10,44,64,22,53,83,26,76,101,39,0,6,4,0,2,6,0,0,6,1,0,0,0,0,0,0,0
9,1227,105,141,100,115,31,143,25,0,0,0,46,64,13,35,15,7,1,0,0,0,0,0,0,0,0,0
57,96,1434,79,98,92,87,112,119,18,0,0,14,24,3,36,65,6,6,11,0,0,0,0,0,0,0,0
37,174,100,2487,84,13,3,64,13,0,0,0,133,96,61,46,7,53,5,0,0,0,0,24,17,1,0,0
95,50,74,78,1541,80,13,57,49,15,0,0,42,63,12,46,59,46,71,7,0,10,0,6,12,23,0,2
71,12,86,25,99,2211,101,119,152,105,16,0,69,26,2,12,58,2,3,75,13,7,0,0,0,0,0,0
19,27,18,80,38,42,1573,76,83,139,114,45,36,115,9,17,11,2,1,42,149,3,47,0,0,0,0,0
11,73,118,25,81,109,160,2508,79,50,19,0,11,50,18,46,95,12,51,55,10,147,0,4,5,12,0,33
35,8,95,92,62,191,127,99,2990,79,37,25,93,41,91,38,71,31,8,71,46,44,15,25,5,4,0,8
26,0,2,0,41,44,133,48,71,2828,122,88,0,97,73,35,57,152,50,81,141,12,164,6,55,9,0,5
5,0,0,0,0,2,44,21,39,64,3028,217,0,0,0,33,53,51,154,49,133,107,253,0,6,102,0,18
0,0,0,0,0,0,31,0,161,152,96,2013,0,0,0,0,237,0,110,110,37,171,53,0,0,7,0,59
60,6,106,45,51,55,2,7,1,0,0,0,1523,53,128,24,8,78,6,0,0,0,0,87,93,6,56,0
15,75,8,77,34,91,73,47,7,1,0,0,61,1586,84,24,26,87,50,8,0,9,0,14,57,128,29,9
0,18,10,79,7,5,48,88,145,5,0,0,120,43,2280,56,15,61,22,1,0,8,0,119,97,45,44,6
18,132,33,21,41,4,63,18,41,7,1,0,7,24,18,574,26,37,42,13,7,32,0,13,5,31,6,123
23,10,142,4,47,73,14,141,64,157,38,9,35,37,32,48,2809,56,105,84,35,112,29,103,61,14,18,62
0,12,6,121,46,6,4,4,54,182,11,0,38,113,75,19,85,2211,76,23,4,31,0,54,108,87,7,42
0,4,7,3,43,4,10,34,4,39,196,17,1,22,24,57,29,62,2033,74,38,132,7,24,38,134,55,85
20,0,5,0,2,74,49,30,97,37,78,29,0,25,50,15,36,26,21,1138,51,59,16,53,83,43,70,4
12,0,0,0,0,5,77,2,40,155,85,191,0,0,0,12,23,39,22,33,1517,17,126,0,40,66,5,38
0,0,10,0,5,26,17,75,88,10,49,227,0,2,34,22,153,35,63,44,70,2072,30,74,33,27,74,92
0,0,0,0,0,0,4,0,3,77,345,242,0,0,0,0,24,0,50,37,64,46,2436,0,0,49,0,70
0,0,0,2,2,0,0,2,39,19,0,0,44,5,28,51,338,121,39,14,0,3,0,1520,84,27,94,8
0,0,0,5,2,0,0,2,1,13,7,0,95,71,146,2,27,25,56,117,7,26,0,76,1655,90,127,14
0,0,0,3,8,0,0,3,6,4,42,26,5,79,41,49,5,167,32,26,184,69,14,41,101,2306,48,151
0,0,0,0,0,0,0,0,0,0,0,0,3,2,102,1,1,6,27,13,5,189,0,170,31,70,1488,34
0,0,0,0,3,0,0,12,8,16,19,136,0,3,0,32,94,21,117,7,28,42,206,15,18,55,18,1276
294,12,45,65,24,55,84,30,81,109,42,0,6,4,0,2,6,0,0,6,1,0,0,0,0,0,0,0
7,1175,89,123,91,98,26,137,22,0,0,0,42,59,11,32,13,6,0,0,0,0,0,0,0,0,0,0
54,109,1423,81,106,93,86,127,127,19,0,0,15,26,3,39,66,7,6,11,0,1,0,0,0,0,0,0
35,189,95,2431,86,13,3,70,14,0,0,0,139,102,65,49,8,60,6,0,0,0,0,25,17,1,0,0
87,54,70,75,1541,76,12,61,50,16,0,0,43,66,12,48,59,51,70,7,0,10,0,6,11,24,0,2
66,14,85,25,104,2188,98,134,160,113,16,0,71,28,2,13,59,2,3,73,13,7,0,0,0,0,0,0
17,31,18,83,41,42,1546,86,89,152,123,48,38,123,10,19,12,2,1,43,155,3,52,0,0,0,0,0
9,73,105,23,77,98,140,2525,74,48,18,0,10,49,17,45,89,13,48,50,10,138,0,4,5,12,0,31
31,9,88,90,63,178,116,106,2992,80,37,25,96,43,94,39,71,35,9,69,46,44,16,25,5,4,0,8
22,0,2,0,40,39,116,49,68,2770,116,83,0,97,74,36,55,163,49,74,134,12,166,7,52,9,0,5
0,0,0,0,0,2,41,22,39,65,2980,210,0,0,0,34,53,57,150,45,126,102,251,0,6,104,0,18
0,0,0,0,0,0,29,0,164,157,98,2023,0,0,0,0,238,0,110,104,36,166,54,0,0,8,0,56
55,7,101,43,50,52,2,7,1,0,0,0,1513,53,130,24,8,85,6,0,0,0,0,88,91,6,57,0
14,80,7,74,34,88,69,51,7,2,0,0,61,1613,86,25,25,95,50,8,0,9,0,14,55,135,29,9
0,19,9,75,7,5,45,95,146,5,0,0,119,44,2263,57,14,65,21,1,0,7,0,117,91,47,44,6
16,132,30,19,40,4,58,19,40,7,1,0,7,24,18,576,25,40,40,12,7,31,0,12,4,32,6,122
20,11,130,3,47,68,13,150,64,161,38,9,36,38,34,50,2825,64,108,81,35,114,30,107,60,16,18,64
0,11,5,105,43,5,3,4,51,176,10,0,34,107,71,18,79,2246,71,20,3,29,0,50,97,85,6,40
0,4,7,3,43,4,9,36,4,40,195,17,1,22,24,58,28,69,2033,70,37,131,7,24,38,143,56,88
19,0,5,0,2,73,48,33,100,39,80,29,0,27,55,16,37,31,22,1115,52,61,17,58,85,47,74,5
11,0,0,0,0,4,73,2,40,164,88,196,0,0,0,12,24,44,22,32,1519,17,133,0,40,70,5,37
0,0,10,0,5,26,16,81,90,10,51,229,0,2,35,23,154,39,63,42,69,2051,31,76,32,28,75,92
0,0,0,0,0,0,3,0,3,74,331,231,0,0,0,0,22,0,48,33,60,43,2412,0,0,49,0,65
0,0,0,2,2,0,0,2,39,19,0,0,44,5,28,52,335,132,39,13,0,3,0,1493,80,28,94,8
0,0,0,5,2,0,0,3,1,14,7,0,96,75,153,2,27,29,58,115,7,27,0,78,1644,99,132,15
0,0,0,2,7,0,0,3,5,4,39,24,5,75,38,48,5,170,30,23,168,64,14,38,90,2273,45,144
0,0,0,0,0,0,0,0,0,0,0,0,3,2,102,1,1,6,26,12,5,185,0,167,29,74,1493,35
0,0,0,0,3,0,0,13,8,17,19,135,0,3,0,33,94,22,117,7,28,42,213,15,17,58,18,1276
296,14,43,57,23,53,79,29,74,102,42,0,8,7,0,5,9,0,0,9,5,0,0,0,0,0,0,0
12,1175,94,123,90,103,29,135,25,0,0,0,44,61,15,36,18,10,8,0,0,0,0,0,0,0,0,0
61,107,1375,78,100,93,86,121,122,22,0,0,17,27,7,42,72,10,9,14,0,9,0,0,0,0,0,0
43,190,98,2321,84,16,7,70,17,0,0,0,139,105,72,55,12,65,9,0,0,0,0,30,22,5,0,0
108,59,76,77,1492,82,16,63,54,21,0,0,45,71,17,55,71,57,77,12,0,14,0,10,16,28,0,6
74,17,86,26,99,2132,98,128,156,117,20,0,67,29,5,16,66,6,7,78,17,10,0,0,0,0,0,0
22,34,21,80,40,44,1474,82,87,155,127,48,38,118,13,22,16,6,4,48,161,6,50,0,0,0,0,0
15,80,115,27,81,108,151,2548,79,56,23,0,14,54,23,54,108,17,55,61,15,151,0,8,9,16,0,37
38,12,91,92,65,183,120,107,2971,87,43,28,99,47,103,46,84,40,12,79,54,50,20,31,9,8,0,12
27,0,6,0,40,41,115,49,68,2769,121,82,0,99,82,40,63,167,52,82,144,16,159,11,58,12,0,9
5,0,0,0,0,5,43,24,40,69,2993,198,0,0,0,38,59,59,148,50,130,99,225,0,10,99,0,20
0,0,0,0,0,0,33,0,164,166,106,1986,0,0,0,0,263,0,114,115,41,167,53,0,0,11,0,56
67,11,108,46,51,57,6,11,5,0,0,0,1463,56,140,29,12,91,10,0,0,0,0,99,102,10,68,0
20,85,11,76,37,97,76,53,11,5,0,0,64,1616,94,30,32,101,55,13,0,13,0,19,63,139,36,13
0,21,13,75,10,8,49,94,146,9,0,0,115,46,2279,61,19,67,24,5,0,11,0,123,97,48,50,10
21,128,33,21,41,8,61,21,43,11,5,0,10,27,23,598,31,43,44,17,11,35,0,16,8,34,10,127
24,13,121,7,43,66,15,135,61,157,40,12,36,39,38,53,2908,66,108,86,39,113,30,110,64,18,22,66
0,14,9,103,44,9,7,8,55,193,15,0,36,111,79,23,94,2336,77,27,7,34,0,58,108,89,11,46
0,7,10,6,42,8,13,37,7,44,201,19,5,25,28,62,34,71,2020,77,41,134,10,29,43,140,63,92
24,0,8,0,5,71,48,32,92,40,80,29,0,28,57,19,40,32,24,1098,54,60,18,62,88,46,77,8
15,0,0,0,0,8,72,6,40,165,92,188,0,0,0,16,28,46,25,36,1535,19,123,0,43,66,9,38
0,0,13,0,8,29,20,79,91,14,56,222,0,6,38,27,168,41,65,48,75,2007,31,81,36,30,82,93
0,0,0,0,0,0,7,0,6,80,360,238,0,0,0,0,29,0,53,40,70,47,2361,0,0,52,0,69
0,0,0,5,6,0,0,5,40,23,0,0,44,8,31,55,353,130,41,17,0,7,0,1471,82,29,99,11
0,0,0,8,6,0,0,6,4,17,11,0,87,72,151,6,32,31,59,120,11,29,0,79,1625,94,138,18
0,0,0,6,10,0,0,7,9,8,45,27,8,78,42,54,9,177,34,29,185,70,17,43,99,2245,53,153
0,0,0,0,0,0,0,0,0,0,0,0,7,6,102,5,5,10,28,16,8,181,0,167,32,72,1530,38
0,0,0,0,6,0,0,16,12,21,24,133,0,6,4,37,107,26,121,11,33,45,203,19,21,59,22,1270
301,15,49,64,24,64,82,32,77,103,41,0,8,6,0,5,9,0,0,8,4,0,0,0,0,0,0,0
11,1161,94,127,85,108,27,134,23,0,0,0,41,54,13,38,17,9,6,0,0,0,0,0,0,0,0,0
54,105,1353,78,94,97,77,119,112,20,0,0,16,24,6,44,67,9,8,12,0,3,0,0,0,0,0,0
37,178,92,2241,75,16,6,65,15,0,0,0,126,89,61,55,11,58,9,0,0,0,0,26,19,5,0,0
98,58,75,79,1394,86,14,62,49,18,0,0,43,63,15,58,67,54,75,10,0,12,0,9,14,26,0,6
64,16,83,26,89,2166,86,124,140,101,17,0,59,25,5,16,60,5,6,65,15,8,0,0,0,0,0,0
20,35,22,86,40,49,1385,86,85,147,115,51,37,109,12,24,16,5,4,44,157,6,50,0,0,0,0,0
13,79,115,27,76,114,136,2531,73,50,20,0,13,48,20,57,103,16,54,54,14,136,0,7,8,15,0,34
34,12,92,99,64,197,111,111,2872,81,38,28,100,44,95,50,84,39,13,73,53,47,19,29,8,8,0,12
26,0,5,0,41,45,112,53,68,2714,113,89,0,99,82,47,66,174,56,79,148,16,168,11,58,13,0,9
3,0,0,0,0,5,45,28,43,71,2928,223,0,0,0,46,64,64,163,49,135,99,239,0,10,106,0,21
0,0,0,0,0,0,29,0,153,148,91,1989,0,0,0,0,252,0,111,100,38,145,49,0,0,10,0,50
61,10,110,47,48,61,5,10,4,0,0,0,1385,49,125,30,11,86,10,0,0,0,0,93,94,9,63,0
19,90,12,83,37,111,75,56,10,5,0,0,64,1537,89,33,32,101,57,12,0,12,0,18,62,144,34,13
0,23,14,85,10,9,50,106,153,8,0,0,122,46,2233,72,20,68,25,5,0,11,0,123,96,51,50,10
19,126,33,22,39,8,57,22,41,10,5,0,10,25,21,652,30,42,44,15,11,32,0,15,8,34,9,124
23,13,129,7,43,75,15,145,61,153,37,12,37,38,37,61,3057,68,117,83,39,113,31,111,63,19,21,69
0,15,9,111,45,10,6,8,56,191,14,0,36,107,75,26,98,2380,82,26,7,33,0,57,107,94,10,48
0,7,10,6,40,8,12,38,7,41,177,19,4,22,25,67,33,69,2040,70,40,125,9,27,40,142,59,92
