290,10,40,74,23,46,73,27,77,104,41,0,7,4,0,2,7,0,0,7,1,0,0,0,0,0,0,0
24,0,9,0,5,83,48,35,95,40,76,32,0,28,57,21,43,34,26,1072,55,60,19,65,89,49,78,8
14,0,0,0,0,8,71,5,40,161,87,206,0,0,0,17,28,46,26,34,1560,19,127,0,42,66,8,37
0,0,14,0,8,32,19,86,92,14,52,238,0,5,36,30,174,41,68,45,74,1912,31,79,35,30,78,92
0,0,0,0,0,0,6,0,6,71,313,240,0,0,0,0,27,0,51,35,66,42,2281,0,0,49,0,63
0,0,0,5,5,0,0,5,39,22,0,0,44,8,30,63,365,131,43,16,0,7,0,1432,79,30,97,11
0,0,0,8,5,0,0,6,4,16,10,0,88,70,146,6,33,31,63,117,11,29,0,78,1614,101,137,19
0,0,0,6,10,0,0,7,9,8,39,27,7,71,37,59,9,169,34,26,176,64,16,39,90,2205,48,149
0,0,0,0,0,0,0,0,0,0,0,0,6,5,100,5,5,10,31,15,8,182,0,169,33,78,1562,41
0,0,0,0,6,0,0,16,11,20,21,138,0,6,3,41,108,25,124,10,32,43,203,18,19,59,21,1244
290,13,45,57,25,57,78,30,71,98,41,0,8,6,0,5,9,0,0,8,5,0,0,0,0,0,0,0
11,1098,96,130,100,104,28,138,23,0,0,0,44,58,13,44,20,11,3,0,0,0,0,0,0,0,0,0
55,96,1329,77,107,91,78,119,110,20,0,0,16,25,6,49,76,10,9,13,0,5,0,0,0,0,0,0
39,163,90,2184,84,15,6,65,15,0,0,0,132,94,61,64,13,72,10,0,0,0,0,30,20,5,0,0
91,46,64,67,1356,69,13,53,42,17,0,0,38,57,13,58,68,58,75,10,0,11,0,9,13,21,0,5
71,16,89,27,109,2189,93,133,150,113,19,0,63,27,5,20,75,6,7,73,16,9,0,0,0,0,0,0
19,31,20,79,42,43,1295,79,79,141,116,46,35,104,10,26,17,6,4,44,147,6,48,0,0,0,0,0
14,72,114,27,87,107,137,2511,72,51,21,0,13,50,19,65,121,20,63,57,14,139,0,7,8,14,0,36
33,11,86,95,70,176,107,107,2741,80,39,27,101,45,92,57,96,46,14,75,52,48,20,31,8,7,0,12
25,0,5,0,44,39,104,49,62,2584,112,81,0,98,78,51,72,204,61,79,140,15,163,12,57,12,0,9
16,0,0,0,0,5,41,25,39,66,2818,193,0,0,0,49,68,73,168,46,120,89,214,0,9,87,0,19
0,0,0,0,0,0,30,0,154,154,100,1976,0,0,0,0,300,0,131,107,38,148,50,0,0,9,0,50
59,9,101,43,50,53,5,10,4,0,0,0,1310,47,115,31,12,98,10,0,0,0,0,97,90,9,62,0
19,75,11,74,38,97,71,51,9,5,0,0,60,1445,80,34,34,113,60,11,0,12,0,19,58,122,33,13
0,20,13,80,11,9,49,103,147,9,0,0,120,46,2110,80,22,80,28,5,0,11,0,131,93,45,50,10
20,113,33,21,44,7,59,22,41,11,5,0,10,27,20,764,36,52,52,16,11,34,0,16,8,32,9,133
22,11,113,6,44,63,14,130,55,142,35,11,35,37,34,65,3277,79,126,80,36,108,29,115,60,16,20,68
0,11,8,91,43,8,6,7,49,171,13,0,31,96,64,26,100,2541,83,24,7,30,0,55,95,76,9,45
0,6,9,5,41,7,11,35,6,39,172,17,4,21,22,70,35,78,2150,67,36,118,9,28,38,121,56,90
23,0,8,0,5,72,45,31,85,37,73,28,0,26,53,22,45,39,28,1020,50,56,18,69,85,41,75,8
15,0,0,0,0,8,71,5,38,165,93,201,0,0,0,20,33,56,29,36,1550,19,128,0,42,59,8,36
0,0,13,0,8,29,18,79,86,14,52,213,0,5,33,31,189,46,72,44,68,1786,29,81,33,25,74,88
0,0,0,0,0,0,6,0,5,69,322,225,0,0,0,0,30,0,57,35,64,41,2238,0,0,43,0,62
0,0,0,5,5,0,0,5,34,20,0,0,40,7,25,65,376,142,43,15,0,6,0,1390,71,25,90,11
0,0,0,7,6,0,0,6,5,16,10,0,85,69,137,6,37,37,70,118,10,29,0,82,1570,90,138,20
0,0,0,6,11,0,0,7,9,8,43,26,8,76,37,70,10,214,40,28,182,68,16,43,94,2085,51,162
0,0,0,0,0,0,0,0,0,0,0,0,6,5,93,5,5,11,34,15,8,177,0,178,32,70,1573,42
0,0,0,0,6,0,0,14,10,19,21,124,0,5,13,43,119,28,135,10,30,41,192,17,18,50,19,1214
288,13,51,49,22,56,76,30,69,92,41,0,7,6,0,5,9,0,0,7,4,0,0,0,0,0,0,0
10,1020,99,106,83,93,24,127,21,0,0,0,37,53,11,42,19,10,3,0,0,0,0,0,0,0,0,0
49,89,1362,61,87,81,68,109,98,18,0,0,13,23,5,47,71,10,9,11,0,13,0,0,0,0,0,0
41,172,106,2001,78,15,6,68,15,0,0,0,129,101,64,71,14,84,11,0,0,0,0,27,18,5,0,0
100,51,79,64,1308,73,13,57,45,17,0,0,38,63,14,67,78,70,92,10,0,12,0,8,12,24,0,5
69,16,100,23,95,2107,88,133,146,105,19,0,56,27,5,21,77,6,7,68,17,9,0,0,0,0,0,0
18,31,22,69,37,41,1207,78,76,132,116,48,32,101,10,26,17,6,4,41,160,5,45,0,0,0,0,0
14,70,125,23,76,101,127,2459,68,47,21,0,12,49,18,68,123,21,69,53,15,138,0,6,7,14,0,32
31,10,92,82,61,163,97,105,2604,72,38,26,92,45,87,59,98,49,15,70,56,47,18,26,7,7,0,11
25,0,5,0,39,37,97,48,60,2402,111,82,0,100,79,53,75,224,68,75,155,16,152,10,48,12,0,9
3,0,0,0,0,5,39,25,37,60,2748,192,0,0,0,51,69,80,182,43,126,85,188,0,8,87,0,17
0,0,0,0,0,0,27,0,142,136,94,1925,0,0,0,0,293,0,137,95,39,136,43,0,0,9,0,41
61,10,118,39,45,53,5,9,4,0,0,0,1222,47,114,33,13,109,11,0,0,0,0,87,79,9,55,0
18,72,12,62,33,92,66,49,9,5,0,0,53,1393,75,34,34,118,65,10,0,11,0,16,47,125,27,12
0,20,14,69,10,8,46,103,143,8,0,0,108,45,1987,82,22,84,30,4,0,10,0,110,76,46,42,9
21,121,39,20,43,8,62,24,44,11,5,0,10,29,22,890,41,63,64,16,13,37,0,15,7,37,9,137
23,11,131,6,40,64,14,136,56,140,37,11,34,39,36,73,3607,93,152,81,42,117,29,107,54,18,18,68
0,11,8,81,40,8,6,7,50,171,14,0,30,101,65,29,110,2911,98,24,7,32,0,49,84,85,8,44
0,6,10,5,36,7,11,35,6,36,169,17,5,20,21,73,36,84,2390,63,39,118,8,24,32,128,47,85
24,0,9,0,5,71,44,32,85,35,74,28,0,27,53,24,48,43,31,980,55,57,16,62,73,44,65,7
13,0,0,0,0,7,62,5,34,144,87,194,0,0,0,19,31,57,29,32,1581,17,110,0,33,56,7,30
0,0,14,0,7,27,17,77,81,12,51,210,0,5,30,31,189,48,76,40,71,1693,25,67,26,25,59,76
0,0,0,0,0,0,6,0,5,65,327,237,0,0,0,0,31,0,64,34,72,42,2118,0,0,46,0,56
0,0,0,5,5,0,0,5,36,20,0,0,40,8,27,75,424,170,52,16,0,6,0,1298,65,28,83,11
0,0,0,7,5,0,0,6,4,16,10,0,82,75,143,7,42,43,85,122,12,32,0,76,1430,104,128,20
0,0,0,5,9,0,0,6,8,7,38,24,6,68,31,66,9,207,40,24,177,60,14,32,69,1936,38,134
0,0,0,0,0,0,0,0,0,0,0,0,6,5,101,6,5,13,42,15,9,200,0,171,30,83,1507,44
0,0,0,0,5,0,0,15,10,18,22,131,0,5,8,47,129,31,157,10,35,43,184,16,15,54,16,1151
294,14,64,52,21,58,74,29,65,85,37,0,7,5,0,5,9,0,0,7,3,0,0,0,0,0,0,0
9,1020,111,104,72,85,21,109,18,0,0,0,34,45,10,40,17,8,3,0,0,0,0,0,0,0,0,0
46,93,1585,62,79,77,61,97,86,15,0,0,12,20,5,46,65,8,7,10,0,2,0,0,0,0,0,0
36,164,111,1832,64,13,5,55,12,0,0,0,112,83,52,65,12,57,9,0,0,0,0,23,16,4,0,0
99,54,94,65,1193,70,12,52,40,15,0,0,36,58,13,68,75,53,72,9,0,11,0,7,12,21,0,5
67,17,121,24,88,2040,81,122,132,94,17,0,52,24,4,21,73,5,6,62,14,8,0,0,0,0,0,0
18,34,27,73,35,41,1122,73,71,121,103,46,31,93,9,27,17,5,4,40,132,5,41,0,0,0,0,0
14,79,158,25,75,104,123,2387,65,44,19,0,12,48,17,73,126,17,58,53,13,129,0,6,7,13,0,29
31,11,111,88,59,163,91,100,2454,66,33,25,94,43,82,63,99,39,13,69,47,44,17,25,7,7,0,10
25,0,6,0,38,37,92,46,57,2234,99,80,0,98,77,58,76,182,57,73,132,15,142,10,53,11,0,8
3,0,0,0,0,5,41,27,39,62,2681,201,0,0,0,60,76,70,162,45,112,83,182,0,9,85,0,16
0,0,0,0,0,0,27,0,139,129,87,1940,0,0,0,0,305,0,117,94,33,126,40,0,0,8,0,35
58,10,138,39,40,49,4,8,5,0,0,0,1131,41,100,32,12,80,9,0,0,0,0,80,80,8,55,0
19,82,15,69,33,98,66,49,9,4,0,0,55,1358,72,36,34,96,56,10,0,11,0,16,53,119,30,11
0,21,18,75,10,8,45,101,138,8,0,0,110,43,1876,88,22,66,25,4,0,9,0,106,82,43,44,8
22,141,52,22,45,8,66,25,46,11,5,0,11,30,23,1036,44,54,57,17,11,38,0,16,8,37,10,134
25,13,174,6,41,69,14,141,57,141,35,12,37,40,38,85,3947,81,139,86,39,120,28,114,64,19,21,67
0,16,13,113,51,10,7,8,65,215,16,0,38,128,81,41,150,3085,109,31,8,40,0,64,121,106,11,54
0,8,15,6,45,8,13,43,7,44,196,21,4,24,26,101,47,86,2573,79,42,142,9,30,44,153,64,100
24,0,11,0,5,73,43,30,80,32,65,27,0,26,51,25,47,34,26,942,45,52,15,62,79,40,67,6
15,0,0,0,0,8,70,5,38,160,93,227,0,0,0,23,37,53,29,36,1578,18,119,0,42,59,8,30
0,0,18,0,7,29,17,79,83,12,48,214,0,5,30,35,201,39,66,41,62,1623,24,67,29,24,63,69
0,0,0,0,0,0,5,0,5,61,299,236,0,0,0,0,32,0,54,33,61,39,1980,0,0,43,0,49
0,0,0,4,5,0,0,5,32,18,0,0,38,7,24,76,407,127,41,15,0,6,0,1183,66,25,84,9
0,0,0,6,5,0,0,5,4,13,8,0,70,61,116,6,36,30,61,103,9,26,0,62,1333,83,117,16
0,0,0,5,9,0,0,7,8,7,37,24,7,70,31,77,10,175,35,25,159,59,13,32,79,1896,42,127
0,0,0,0,0,0,0,0,0,0,0,0,6,5,87,6,5,10,32,13,7,168,0,150,29,70,1454,37
0,0,0,0,5,0,0,15,10,18,21,131,0,5,3,53,137,26,137,10,31,41,175,16,17,51,18,1051
282,14,60,53,22,60,73,30,68,86,43,0,7,5,0,5,9,0,0,7,5,0,0,0,0,0,0,0
9,1057,106,112,77,88,21,116,19,0,0,0,35,45,10,41,17,8,2,0,0,0,0,0,0,0,0,0
54,118,1827,79,103,96,74,127,111,19,0,0,15,24,5,58,79,9,8,12,0,3,0,0,0,0,0,0
32,155,96,1778,62,13,5,54,12,0,0,0,108,77,53,63,11,58,9,0,0,0,0,23,15,4,0,0
89,51,79,62,1125,65,11,49,38,14,0,0,33,52,12,64,68,51,69,8,0,10,0,7,11,19,0,5
62,17,109,24,88,2006,76,125,133,92,19,0,50,22,4,20,70,5,6,60,14,7,0,0,0,0,0,0
16,33,24,73,34,39,1029,72,70,117,113,49,29,85,9,25,16,5,3,38,132,5,45,0,0,0,0,0
13,74,137,25,73,99,112,2334,63,41,20,0,12,43,17,70,118,17,57,50,13,125,0,6,7,12,0,28
27,10,93,86,57,150,81,97,2345,62,35,25,89,40,81,59,92,38,13,64,46,43,18,24,7,6,0,10
22,0,6,0,38,35,83,45,55,2095,105,81,0,91,79,55,71,183,57,69,129,14,157,10,49,11,0,8
4,0,0,0,0,4,35,25,35,55,2673,189,0,0,0,54,66,66,147,39,100,72,178,0,8,73,0,14
0,0,0,0,0,0,25,0,138,124,95,2019,0,0,0,0,293,0,118,90,32,122,43,0,0,8,0,32
52,9,121,38,39,47,4,8,3,0,0,0,1068,37,99,30,11,80,9,0,0,0,0,79,75,8,49,0
18,81,13,70,33,99,63,50,9,4,0,0,54,1289,74,36,33,98,57,10,0,11,0,16,50,118,27,12
0,19,15,71,9,8,40,97,131,7,0,0,101,39,1783,81,20,62,23,4,0,9,0,99,72,39,37,8
23,151,52,25,51,9,71,29,53,12,5,0,12,33,26,1174,49,64,67,19,13,43,0,18,8,41,10,154
25,14,168,6,44,74,14,155,63,150,42,13,40,42,43,92,4205,93,157,93,43,134,35,127,67,20,20,74
0,14,11,105,48,10,6,8,63,203,17,0,35,115,79,38,140,3023,106,29,8,38,0,61,109,99,10,52
0,7,13,6,45,8,12,43,7,42,211,21,4,22,26,98,45,86,2558,76,41,140,10,30,41,147,56,99
23,0,10,0,5,72,41,30,80,32,71,27,0,25,54,25,46,35,26,912,45,52,16,64,75,39,60,6
13,0,0,0,0,7,61,5,35,146,97,224,0,0,0,21,33,51,27,33,1484,17,124,0,37,52,7,26
0,0,15,0,7,27,16,78,82,12,52,218,0,4,30,33,190,39,64,39,60,1549,25,65,26,22,53,65
0,0,0,0,0,0,5,0,5,50,285,214,0,0,0,0,26,0,47,28,53,33,1916,0,0,36,0,41
0,0,0,4,5,0,0,4,31,16,0,0,35,7,24,71,375,124,40,14,0,6,0,1120,59,23,72,9
0,0,0,7,5,0,0,5,5,13,9,0,71,61,124,6,37,32,66,106,10,27,0,65,1321,86,110,17
0,0,0,5,10,0,0,7,8,7,41,25,6,67,31,77,10,181,36,25,161,60,14,32,73,1835,37,127
0,0,0,0,0,0,0,0,0,0,0,0,6,5,94,6,5,10,34,14,7,179,0,160,29,73,1392,39
0,0,0,0,5,0,0,14,10,17,22,127,0,5,12,49,125,25,130,10,29,39,181,14,15,46,14,963
268,11,52,47,19,51,75,26,63,84,39,0,6,5,0,5,8,0,0,6,4,0,0,0,0,0,0,0
9,1021,110,122,83,87,25,122,20,0,0,0,42,51,11,44,18,9,12,0,0,0,0,0,0,0,0,0
60,111,1863,84,109,94,87,129,122,21,0,0,17,27,6,61,84,10,8,13,0,4,0,0,0,0,0,0
34,134,89,1723,60,11,5,51,12,0,0,0,123,80,56,63,11,64,8,0,0,0,0,23,16,4,0,0
93,44,74,60,1078,58,11,45,38,15,0,0,37,54,13,63,68,56,68,8,0,10,0,7,11,20,0,5
66,16,108,24,89,1899,88,124,142,104,19,0,56,23,4,21,73,5,5,62,16,7,0,0,0,0,0,0
14,25,20,63,29,31,992,60,63,111,98,41,29,76,8,22,14,5,14,34,128,4,38,0,0,0,0,0
14,66,134,25,73,93,127,2279,65,45,20,0,13,46,18,72,121,19,58,52,15,125,0,6,7,14,0,29
26,9,83,81,53,129,85,89,2285,63,32,23,98,40,82,57,88,40,12,63,49,40,17,23,7,6,0,9
21,0,5,0,33,28,82,38,50,2005,92,68,0,87,77,50,63,183,50,63,128,13,133,10,47,10,0,8
3,0,0,0,0,4,40,25,37,61,2690,182,0,0,0,57,68,76,149,40,110,69,167,0,8,79,0,14
0,0,0,0,0,0,28,0,146,138,97,1999,0,0,0,0,306,0,122,94,37,120,41,0,0,9,0,32
48,8,102,33,33,38,4,7,3,0,0,0,1048,34,92,26,9,77,8,0,0,0,0,72,71,8,49,0
17,64,12,63,30,83,65,43,8,4,0,0,56,1217,71,32,30,99,51,9,0,10,0,15,49,119,28,11
0,16,13,65,9,7,42,87,126,7,0,0,106,37,1743,76,19,63,21,4,0,8,0,94,70,39,38,8
24,132,50,25,51,8,82,28,56,13,5,0,13,36,29,1227,51,73,69,20,15,44,0,18,9,46,11,164
26,12,159,6,43,67,16,148,64,163,41,12,45,45,47,94,4284,106,161,96,48,134,33,133,72,22,22,78
0,11,9,91,43,8,6,7,59,202,15,0,35,108,76,35,129,3054,96,27,8,34,0,57,106,99,10,50
0,7,12,5,43,7,13,41,7,45,203,19,4,23,27,97,44,94,2517,75,43,133,9,30,42,157,60,101
23,0,9,0,4,63,44,27,78,32,66,24,0,25,54,24,43,37,24,867,47,47,14,64,75,39,62,6
12,0,0,0,0,6,60,4,31,141,85,191,0,0,0,19,29,50,23,30,1460,14,104,0,35,49,6,23
0,0,15,0,7,25,18,75,84,13,51,203,0,4,31,33,190,42,62,39,65,1465,23,65,27,22,57,63
0,0,0,0,0,0,5,0,5,55,289,211,0,0,0,0,27,0,48,29,61,32,1862,0,0,40,0,41
0,0,0,4,4,0,0,4,29,16,0,0,37,7,24,68,355,130,37,13,0,5,0,1076,59,24,76,9
0,0,0,6,5,0,0,5,3,13,8,0,71,58,119,6,34,32,60,98,10,24,0,60,1268,85,112,16
0,0,0,5,9,0,0,6,8,7,36,21,6,63,29,71,9,180,32,23,160,52,12,28,68,1776,36,116
0,0,0,0,0,0,0,0,0,0,0,0,6,5,85,5,5,10,28,12,7,148,0,140,27,68,1328,35
0,0,0,0,5,0,0,13,9,17,20,112,0,5,2,47,120,26,124,9,31,36,160,14,14,47,14,919
265,13,53,49,21,57,75,31,66,82,40,0,6,5,0,5,8,0,0,6,3,0,0,0,0,0,0,0
8,1002,91,108,75,78,20,116,17,0,0,0,35,42,10,41,16,8,2,0,0,0,0,0,0,0,0,0
56,130,1801,87,116,100,82,146,121,20,0,0,16,26,5,66,88,10,8,12,0,2,0,0,0,0,0,0
30,146,81,1667,59,11,5,53,11,0,0,0,112,74,54,65,11,60,9,0,0,0,0,25,16,4,0,0
83,48,67,58,1061,57,10,47,35,13,0,0,33,49,12,64,67,52,71,8,0,11,0,7,11,20,0,4
56,17,95,22,84,1807,73,125,127,87,17,0,47,20,4,20,69,4,5,55,14,7,0,0,0,0,0,0
14,31,20,70,33,35,981,72,67,111,104,50,29,77,8,25,16,4,3,36,137,5,44,0,0,0,0,0
11,67,115,23,69,87,105,2284,57,38,18,0,11,40,16,70,114,17,58,46,13,126,0,6,6,12,0,28
23,9,77,83,56,132,77,99,2243,58,31,25,94,39,81,62,93,39,13,62,49,45,18,25,7,6,0,10
20,0,5,0,36,30,78,44,50,1917,91,77,0,88,82,57,69,186,57,64,132,14,146,12,50,11,0,8
13,0,0,0,0,4,38,28,38,57,2619,199,0,0,0,64,73,77,162,39,107,75,170,0,9,79,0,14
0,0,0,0,0,0,23,0,131,115,85,1990,0,0,0,0,294,0,123,84,32,118,38,0,0,8,0,30
47,9,105,36,37,42,4,8,3,0,0,0,1050,34,97,29,10,80,9,0,0,0,0,89,79,8,58,0
16,71,11,63,30,87,59,47,8,4,0,0,52,1148,69,34,31,94,56,9,0,11,0,16,50,121,29,12
0,17,12,65,9,7,38,97,124,6,0,0,99,36,1697,81,19,60,22,4,0,8,0,105,71,40,41,8
21,139,45,24,51,8,73,30,53,11,5,0,12,33,27,1283,51,68,72,19,14,47,0,19,9,45,11,175
23,13,144,6,43,68,14,158,61,145,37,12,41,41,46,99,4351,100,172,92,46,146,33,146,71,22,23,83
0,12,9,94,46,8,6,8,61,196,15,0,33,108,78,40,143,3096,111,28,8,40,0,66,114,107,10,58
0,7,11,5,42,7,12,43,6,39,180,19,3,20,24,98,43,83,2532,68,39,137,8,31,40,148,59,103
21,0,8,0,4,65,40,29,75,29,61,25,0,24,54,25,44,35,25,828,44,50,14,71,75,38,64,6
11,0,0,0,0,6,56,4,31,134,85,215,0,0,0,21,31,50,26,30,1471,15,110,0,36,49,7,24
0,0,12,0,6,23,15,75,75,11,44,196,0,4,27,32,180,36,60,34,56,1424,21,65,24,20,52,59
0,0,0,0,0,0,4,0,4,46,257,213,0,0,0,0,25,0,48,26,55,33,1790,0,0,37,0,40
0,0,0,4,4,0,0,4,26,13,0,0,31,6,21,66,335,113,36,11,0,5,0,1087,54,22,74,8
0,0,0,6,4,0,0,5,3,11,8,0,63,53,112,6,34,29,63,92,9,26,0,64,1248,84,116,17
0,0,0,5,9,0,0,6,8,6,34,23,6,60,28,78,10,173,35,23,154,57,12,30,68,1763,37,124
0,0,0,0,0,0,0,0,0,0,0,0,5,4,77,5,4,9,29,10,6,152,0,144,25,64,1324,36
0,0,0,0,4,0,0,13,8,15,18,110,0,4,2,47,118,23,126,8,28,37,153,14,13,44,14,918
253,11,44,45,18,53,73,25,63,83,39,0,4,3,0,3,6,0,0,4,3,0,0,0,0,0,0,0
7,1045,85,117,80,81,20,113,17,0,0,0,35,46,10,38,16,7,1,0,0,0,0,0,0,0,0,0
55,130,1645,88,120,100,84,137,127,21,0,0,15,27,4,61,85,9,7,12,0,1,0,0,0,0,0,0
27,139,69,1648,57,9,3,47,10,0,0,0,110,77,58,58,9,63,8,0,0,0,0,22,15,2,0,0
84,45,59,57,1071,55,8,42,34,13,0,0,31,51,12,58,65,56,72,7,0,9,0,5,10,19,0,3
53,15,83,20,82,1772,73,113,128,93,16,0,43,19,2,17,64,3,4,53,12,5,0,0,0,0,0,0
11,27,15,65,30,31,937,60,63,112,100,43,25,74,7,20,13,3,2,33,129,3,43,0,0,0,0,0
11,69,111,24,76,94,116,2305,63,43,19,0,10,45,17,69,121,18,64,50,13,131,0,4,5,12,0,27
20,7,63,79,53,123,73,86,2219,58,29,21,89,38,84,54,87,39,12,59,47,41,17,21,5,5,0,8
16,0,3,0,32,25,69,35,45,1844,82,62,0,84,82,45,59,180,52,57,117,11,138,9,44,9,0,6
10,0,0,0,0,3,35,23,35,57,2560,171,0,0,0,55,66,78,154,35,97,64,161,0,7,73,0,10
0,0,0,0,0,0,24,0,142,131,93,1979,0,0,0,0,308,0,134,89,32,117,40,0,0,7,0,26
44,7,90,34,34,38,2,5,2,0,0,0,1012,33,102,24,8,83,8,0,0,0,0,81,78,7,58,0
13,62,8,57,27,79,55,39,6,2,0,0,46,1117,68,27,26,91,51,7,0,8,0,12,45,114,26,9
0,13,9,59,7,5,35,83,118,5,0,0,90,34,1726,68,16,58,20,3,0,6,0,89,65,36,37,6
21,143,42,24,56,7,82,30,60,12,4,0,12,38,32,1313,54,81,81,19,14,49,0,18,8,50,10,177
22,11,128,4,42,67,13,147,62,158,37,10,40,44,51,92,4395,111,182,94,46,144,35,140,73,22,22,77
0,9,6,85,42,6,4,6,58,199,14,0,29,106,78,33,131,3146,106,25,6,35,0,56,107,103,9,49
0,5,8,3,42,6,11,40,5,42,186,16,1,20,25,90,41,89,2626,68,37,131,7,27,39,152,59,94
18,0,6,0,3,61,38,24,73,28,59,21,0,23,56,21,40,35,23,795,40,44,13,64,71,35,60,4
9,0,0,0,0,4,56,3,30,144,87,199,0,0,0,18,28,52,25,29,1469,13,114,0,35,47,5,19
0,0,10,0,5,23,14,73,83,11,47,190,0,3,30,30,187,39,64,35,58,1419,21,62,23,19,52,54
0,0,0,0,0,0,3,0,2,45,253,189,0,0,0,0,22,0,46,23,51,28,1801,0,0,35,0,32
0,0,0,2,3,0,0,2,27,14,0,0,32,5,24,65,358,133,40,11,0,4,0,1114,59,23,83,7
0,0,0,4,3,0,0,3,1,10,6,0,60,54,120,4,31,30,63,91,7,23,0,57,1252,85,116,15
0,0,0,3,7,0,0,5,7,5,34,19,4,63,29,71,8,184,34,22,152,52,11,25,65,1767,34,109
0,0,0,0,0,0,0,0,0,0,0,0,3,3,85,3,3,8,28,9,5,144,0,134,24,65,1364,31
0,0,0,0,3,0,0,12,8,16,19,109,0,3,3,46,127,25,142,8,29,37,171,12,13,47,13,901
254,9,40,44,18,53,84,28,67,85,41,0,4,4,0,3,6,0,0,4,2,0,0,0,0,0,0,0
8,988,87,133,91,90,26,141,21,0,0,0,43,58,11,42,18,7,1,0,0,0,0,0,0,0,0,0
53,106,1432,86,117,96,92,147,131,21,0,0,15,29,4,58,84,8,6,11,0,1,0,0,0,0,0,0
28,117,62,1645,57,9,4,52,11,0,0,0,119,87,60,58,10,61,7,0,0,0,0,26,17,3,0,0
89,40,55,59,1096,56,10,48,38,13,0,0,34,59,13,59,69,54,68,7,0,10,0,6,11,21,0,3
53,12,74,20,81,1728,82,125,135,95,16,0,44,21,2,16,65,3,4,54,14,5,0,0,0,0,0,0
10,21,13,60,28,29,976,62,62,107,97,43,24,75,7,18,13,3,2,32,133,3,40,0,0,0,0,0
10,53,92,22,70,85,121,2337,61,40,18,0,10,46,16,63,114,16,54,48,14,125,0,4,5,12,0,27
20,6,54,76,51,116,80,93,2273,57,29,21,93,42,82,52,87,35,10,60,51,41,17,22,5,5,0,8
